1	One	_	CD	CD	_	3	num	_	_
2	less	_	JJR	JJR	_	3	amod	_	_
3	park	_	NN	NN	_	0	root	_	_
4	to	_	TO	TO	_	5	aux	_	_
5	visit	_	VB	VB	_	3	dep	_	_
6	before	_	IN	IN	_	8	mark	_	_
7	I	_	PRP	PRP	_	8	nsubj	_	_
8	die	_	VBP	VBP	_	5	advcl	_	_
9	!	_	.	.	_	0	erased	_	_

1	You	_	PRP	PRP	_	3	nsubj	_	_
2	can	_	MD	MD	_	3	aux	_	_
3	feel	_	VB	VB	_	0	root	_	_
4	the	_	DT	DT	_	5	det	_	_
5	history	_	NN	NN	_	3	dobj	_	_
6	of	_	IN	IN	_	5	prep	_	_
7	baseball	_	NN	NN	_	6	pobj	_	_
8	calling	_	VBG	VBG	_	7	vmod	_	_
9	you	_	PRP	PRP	_	8	dobj	_	_
10	when	_	WRB	WRB	_	13	advmod	_	_
11	you	_	PRP	PRP	_	13	nsubj	_	_
12	're	_	VBP	VBP	_	13	aux	_	_
13	approaching	_	VBG	VBG	_	8	advcl	_	_
14	Wrigley	_	NNP	NNP	_	13	dobj	_	_
15	down	_	RB	RB	_	13	advmod	_	_
16	the	_	DT	DT	_	17	det	_	_
17	street	_	NN	NN	_	15	pobj	_	_
18	.	_	.	.	_	0	erased	_	_

1	A	_	DT	DT	_	2	det	_	_
2	baseball	_	NN	NN	_	5	nsubj	_	_
3	fanatic	_	JJ	JJ	_	5	advmod	_	_
4	's	_	VBZ	VBZ	_	5	cop	_	_
5	dream	_	NN	NN	_	0	root	_	_
6	.	_	.	.	_	0	erased	_	_

1	No	_	DT	DT	_	2	neg	_	_
2	matter	_	NN	NN	_	0	root	_	_
3	what	_	WP	WP	_	4	det	_	_
4	team	_	NN	NN	_	7	pobj	_	_
5	you	_	PRP	PRP	_	6	nsubj	_	_
6	root	_	VBP	VBP	_	2	dep	_	_
7	for	_	IN	IN	_	6	prep	_	_
8	.	_	.	.	_	0	erased	_	_

